INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (1, '2023-09-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (259, '2023-11-04', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (260, '2023-11-04', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (261, '2023-11-05', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (262, '2023-11-05', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (263, '2023-11-05', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (264, '2023-11-05', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (265, '2023-11-06', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (266, '2023-11-06', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (267, '2023-11-06', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (268, '2023-11-06', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (269, '2023-11-07', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (270, '2023-11-07', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (271, '2023-11-07', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (272, '2023-11-07', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (273, '2023-11-08', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (274, '2023-11-08', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (275, '2023-11-08', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (276, '2023-11-08', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (277, '2023-11-09', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (278, '2023-11-09', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (279, '2023-11-09', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (280, '2023-11-09', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (281, '2023-11-10', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (282, '2023-11-10', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (283, '2023-11-10', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (284, '2023-11-10', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (285, '2023-11-11', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (286, '2023-11-11', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (287, '2023-11-11', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (288, '2023-11-11', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (289, '2023-11-12', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (290, '2023-11-12', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (291, '2023-11-12', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (292, '2023-11-12', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (293, '2023-11-13', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (294, '2023-11-13', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (295, '2023-11-13', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (296, '2023-11-13', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (297, '2023-11-14', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (298, '2023-11-14', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (299, '2023-11-14', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (300, '2023-11-14', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (301, '2023-11-15', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (302, '2023-11-15', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (303, '2023-11-15', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (304, '2023-11-15', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (305, '2023-11-16', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (306, '2023-11-16', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (307, '2023-11-16', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (308, '2023-11-16', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (309, '2023-11-17', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (310, '2023-11-17', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (311, '2023-11-17', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (312, '2023-11-17', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (313, '2023-11-18', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (314, '2023-11-18', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (315, '2023-11-18', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (316, '2023-11-18', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (317, '2023-11-19', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (318, '2023-11-19', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (319, '2023-11-19', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (320, '2023-11-19', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (321, '2023-11-20', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (322, '2023-11-20', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (323, '2023-11-20', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (324, '2023-11-20', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (325, '2023-11-21', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (326, '2023-11-21', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (327, '2023-11-21', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (328, '2023-11-21', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (329, '2023-11-22', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (330, '2023-11-22', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (331, '2023-11-22', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (332, '2023-11-22', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (333, '2023-11-23', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (334, '2023-11-23', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (335, '2023-11-23', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (336, '2023-11-23', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (337, '2023-11-24', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (338, '2023-11-24', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (339, '2023-11-24', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (340, '2023-11-24', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (341, '2023-11-25', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (342, '2023-11-25', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (343, '2023-11-25', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (344, '2023-11-25', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (345, '2023-11-26', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (346, '2023-11-26', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (347, '2023-11-26', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (348, '2023-11-26', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (349, '2023-11-27', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (350, '2023-11-27', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (351, '2023-11-27', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (352, '2023-11-27', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (353, '2023-11-28', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (354, '2023-11-28', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (355, '2023-11-28', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (356, '2023-11-28', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (357, '2023-11-29', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (358, '2023-11-29', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (359, '2023-11-29', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (360, '2023-11-29', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (361, '2023-11-30', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (362, '2023-11-30', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (363, '2023-11-30', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (364, '2023-11-30', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (365, '2023-12-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (366, '2023-12-01', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (367, '2023-12-01', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (368, '2023-12-01', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (369, '2023-12-02', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (370, '2023-12-02', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (371, '2023-12-02', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (372, '2023-12-02', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (373, '2023-12-03', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (374, '2023-12-03', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (375, '2023-12-03', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (376, '2023-12-03', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (377, '2023-12-04', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (378, '2023-12-04', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (379, '2023-12-04', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (380, '2023-12-04', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (381, '2023-12-05', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (382, '2023-12-05', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (383, '2023-12-05', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (384, '2023-12-05', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (385, '2023-12-06', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (386, '2023-12-06', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (387, '2023-12-06', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (388, '2023-12-06', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (389, '2023-12-07', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (390, '2023-12-07', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (391, '2023-12-07', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (392, '2023-12-07', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (393, '2023-12-08', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (394, '2023-12-08', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (395, '2023-12-08', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (396, '2023-12-08', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (397, '2023-12-09', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (398, '2023-12-09', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (399, '2023-12-09', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (400, '2023-12-09', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (401, '2023-12-10', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (402, '2023-12-10', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (403, '2023-12-10', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (404, '2023-12-10', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (405, '2023-12-11', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (406, '2023-12-11', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (407, '2023-12-11', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (408, '2023-12-11', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (409, '2023-12-12', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (410, '2023-12-12', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (411, '2023-12-12', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (412, '2023-12-12', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (413, '2023-12-13', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (414, '2023-12-13', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (415, '2023-12-13', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (416, '2023-12-13', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (417, '2023-12-14', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (418, '2023-12-14', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (419, '2023-12-14', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (420, '2023-12-14', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (421, '2023-12-15', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (422, '2023-12-15', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (423, '2023-12-15', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (424, '2023-12-15', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (425, '2023-12-16', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (426, '2023-12-16', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (427, '2023-12-16', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (428, '2023-12-16', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (429, '2023-12-17', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (430, '2023-12-17', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (431, '2023-12-17', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (432, '2023-12-17', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (433, '2023-12-18', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (434, '2023-12-18', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (435, '2023-12-18', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (436, '2023-12-18', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (437, '2023-12-19', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (438, '2023-12-19', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (439, '2023-12-19', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (440, '2023-12-19', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (441, '2023-12-20', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (442, '2023-12-20', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (443, '2023-12-20', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (444, '2023-12-20', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (445, '2023-12-21', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (446, '2023-12-21', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (447, '2023-12-21', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (448, '2023-12-21', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (449, '2023-12-22', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (450, '2023-12-22', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (451, '2023-12-22', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (452, '2023-12-22', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (453, '2023-12-23', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (454, '2023-12-23', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (455, '2023-12-23', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (456, '2023-12-23', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (457, '2023-12-24', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (458, '2023-12-24', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (459, '2023-12-24', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (460, '2023-12-24', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (461, '2023-12-25', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (462, '2023-12-25', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (463, '2023-12-25', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (464, '2023-12-25', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (465, '2023-12-26', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (466, '2023-12-26', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (467, '2023-12-26', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (468, '2023-12-26', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (469, '2023-12-27', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (470, '2023-12-27', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (471, '2023-12-27', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (472, '2023-12-27', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (473, '2023-12-28', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (474, '2023-12-28', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (475, '2023-12-28', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (476, '2023-12-28', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (477, '2023-12-29', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (478, '2023-12-29', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (479, '2023-12-29', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (480, '2023-12-29', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (481, '2023-12-30', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (482, '2023-12-30', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (483, '2023-12-30', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (484, '2023-12-30', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (485, '2023-12-31', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (486, '2023-12-31', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (487, '2023-12-31', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (488, '2023-12-31', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (489, '2024-01-01', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (490, '2024-01-01', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (491, '2024-01-01', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (492, '2024-01-01', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (493, '2024-01-02', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (494, '2024-01-02', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (495, '2024-01-02', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (496, '2024-01-02', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (497, '2024-01-03', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (498, '2024-01-03', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (499, '2024-01-03', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (500, '2024-01-03', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (501, '2024-01-04', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (502, '2024-01-04', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (503, '2024-01-04', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (504, '2024-01-04', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (505, '2024-01-05', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (506, '2024-01-05', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (507, '2024-01-05', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (508, '2024-01-05', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (509, '2024-01-06', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (510, '2024-01-06', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (511, '2024-01-06', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (512, '2024-01-06', '04PM-06PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (513, '2024-01-07', '08AM-10AM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (514, '2024-01-07', '10AM-12PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (515, '2024-01-07', '02PM-04PM');
INSERT INTO emploi_du_temps(id_emt, date, marge_temps) VALUES (516, '2024-01-07', '04PM-06PM');
